,Unnamed: 0,CarbPlusFat,ONIscore,Group,foodName
0,0,0.987342117,0.013338379,grains,corn-starch
1,1,0.976693197,0.017163654,"vege, spices and fruit",candied fruit
2,2,0.97133243,0.01996044,"vege, spices and fruit",canned papaya
3,3,0.98774248,0.021407086,grains,tapioca
4,4,0.958274598,0.028412856,grains,arrowroot flour
5,5,0.995328922,0.031103898,"vege, spices and fruit",vanilla extract
6,6,0.993579454,0.031693433,"vege, spices and fruit",cranberry-orange relish
7,7,0.951966376,0.036195893,"vege, spices and fruit",cranberry sauce
8,8,0.935965349,0.037943132,"vege, spices and fruit",dried cranberries
9,9,0.919835921,0.045316843,"vege, spices and fruit",canned maraschino cherries
10,10,0.742020166,0.054310799,"vege, spices and fruit",chili powder seasoning
11,11,0.91550128,0.06002631,dairy,"ice cream sandwich, light"
12,12,0.878830084,0.06258113,grains,tortillas
13,13,0.767112081,0.065471527,dairy,"ice cream sandwich, no sugar added"
14,14,1.0,0.070292385,"vege, spices and fruit",white vinegar
15,15,0.891210614,0.071369463,grains,"jasmine rice, cooked"
16,16,0.955004949,0.071891821,"vege, spices and fruit",dried cherries
17,17,0.948726486,0.072353176,"vege, spices and fruit",papaya nectar
18,18,0.85168984,0.080188464,grains,water biscuits
19,19,0.960901259,0.080952493,"vege, spices and fruit",tamarinds nectar
20,20,0.972031963,0.081069721,"vege, spices and fruit",balsamic vinegar
21,21,0.918265221,0.082840697,dairy,ice cream cookie sandwich
22,22,0.968984278,0.084524817,grains,hamburger bun
23,23,0.854660348,0.086221155,"vege, spices and fruit",fuji apples
24,24,0.945548058,0.086922719,grains,ginger snap cookie
25,25,0.666015278,0.08698373,"vege, spices and fruit",taco seasoning mix
26,26,0.7152,0.088235294,"vege, spices and fruit",taco seasoning
27,27,0.920177384,0.088784074,"vege, spices and fruit",prune puree
28,28,0.948817673,0.092273876,nuts and legumes,yokan
29,29,0.886524823,0.092534767,"vege, spices and fruit",dried blackberries
30,30,0.974342527,0.095575365,"vege, spices and fruit",apple juice
31,31,0.820422535,0.09705363,"vege, spices and fruit",gala apples
32,32,0.9488117,0.098111769,"vege, spices and fruit",canned jackfruit
33,33,0.895453914,0.098163772,"vege, spices and fruit",canned apples
34,34,0.957136479,0.100926067,"vege, spices and fruit","java-plum, (jambolan)"
35,35,0.768953069,0.102489979,dairy,"frozen yogurt, low fat"
36,36,0.826116373,0.102662124,"vege, spices and fruit",red delicious apples
37,37,0.776204455,0.103238192,"vege, spices and fruit",granny smith apples
38,38,0.978508591,0.104260568,"vege, spices and fruit",apple juice concentrate with ascorbic acid
39,39,0.938883035,0.104578464,"vege, spices and fruit",peach nectar
40,40,0.874756585,0.105171569,grains,rice pasta
41,41,0.922330097,0.106598602,grains,fruitcake
42,42,0.711780404,0.107863844,"vege, spices and fruit",canned nance
43,43,0.186360585,0.109326071,grains,vital wheat gluten
44,44,0.888689408,0.112125759,"vege, spices and fruit","fruit cocktail, canned"
45,45,0.890968563,0.113073354,"vege, spices and fruit",guava nectar
46,46,0.811499912,0.113579134,"vege, spices and fruit",delicious apples
47,47,0.969322858,0.115715609,"vege, spices and fruit",mango nectar
48,48,0.858576206,0.115832248,"vege, spices and fruit",dried apples
49,49,0.950745301,0.116000491,"vege, spices and fruit",oheloberries
50,50,0.929521428,0.116212804,"vege, spices and fruit",canned rambutan
51,51,0.901693632,0.117631819,grains,Grahams Crackers
52,52,0.894252874,0.118796849,grains,guten free pasta
53,53,0.951600218,0.120274311,nuts and legumes,vermicelli
54,54,0.88215425,0.121890198,"vege, spices and fruit",apples without skin
55,55,0.974342527,0.122685339,"vege, spices and fruit",apple juice with ascorbic acid
56,56,0.893714286,0.123228054,grains,rice noodles
57,57,0.891127304,0.123906275,"vege, spices and fruit",applesauce
58,58,0.977272727,0.124611017,"vege, spices and fruit",persimmon
59,59,0.949355433,0.12472954,grains,yellow cake mix
60,60,0.96306496,0.12520618,"vege, spices and fruit",grape juice
61,61,0.98097503,0.125528775,"vege, spices and fruit",crabapples
62,62,0.95971223,0.126357236,"vege, spices and fruit",pickle relish
63,63,0.979840403,0.127203106,"vege, spices and fruit",apple juice diluted concentrate with ascorbic acid
64,64,0.987955364,0.127591171,"vege, spices and fruit",apple juice concentrate
65,65,0.815948798,0.127972702,"vege, spices and fruit",apples
66,66,0.935171261,0.128147111,"vege, spices and fruit",apricot nectar
67,67,0.942320897,0.128327698,grains,pudding cake mix
68,68,0.97044335,0.128513453,grains,white cake mix
69,69,0.866636889,0.129861827,"vege, spices and fruit","Dates, deglet noor"
70,70,0.887388535,0.130721585,"vege, spices and fruit",canned mangosteen
71,71,0.962639495,0.130983749,dairy,creamsicle
72,72,0.881292261,0.133293894,"vege, spices and fruit",frozen apple
73,73,0.833418861,0.133963296,grains,cinnamon bread
74,74,0.815820543,0.13434871,"vege, spices and fruit",canned blueberries
75,75,0.846347607,0.135084513,"vege, spices and fruit",canned gooseberries
76,76,0.863204237,0.135138939,"vege, spices and fruit",dried jujube
77,77,0.870967742,0.135794868,"vege, spices and fruit",red vinegar
78,78,0.704330378,0.136894171,"vege, spices and fruit",dried goji berries
79,79,0.941761477,0.139395103,grains,breakfast tart
80,80,0.690358902,0.140413478,"vege, spices and fruit",frozen blueberries
81,81,0.964978111,0.140562399,"vege, spices and fruit","apple juice with ascorbic acid, calcium, potassium"
82,82,0.81773255,0.141725746,grains,blue corn flour
83,83,0.839629121,0.142773018,"vege, spices and fruit",canned prunes
84,84,0.918712853,0.146129888,"vege, spices and fruit",raisins
85,85,0.913118034,0.146486605,dairy,Dulce de Leche
86,86,0.634930448,0.146891255,dairy,"fat free ice cream, no sugar"
87,87,0.871621853,0.148973949,"vege, spices and fruit",dried pears
88,88,0.831152903,0.148978053,"vege, spices and fruit",canned raspberries
89,89,0.888568684,0.149131231,"vege, spices and fruit",frozen apricot
90,90,0.870528109,0.149389567,"vege, spices and fruit","groundcherries, (cape-gooseberries or poha)"
91,91,0.872407599,0.151820832,grains,pan dulce bread
92,92,0.854867257,0.152914096,"vege, spices and fruit",custard-apple
93,93,0.889648912,0.155291092,"vege, spices and fruit",dates
94,94,0.873752481,0.155914837,grains,white flour
95,95,0.912948857,0.15633223,"vege, spices and fruit","Pitanga, (surinam-cherry)"
96,96,0.945155393,0.156914601,"vege, spices and fruit",jujube
97,97,0.913375796,0.157314894,dairy,Reddi Wip Fat Free Whipped Topping
98,98,0.778122095,0.157645191,"vege, spices and fruit",canned pears
99,99,0.730196655,0.15842521,dairy,"milk dessert bar, frozen"
100,100,0.831900669,0.159586466,"vege, spices and fruit",pummelo
101,101,0.723127036,0.160442863,"vege, spices and fruit",rowal
102,102,0.960915157,0.162337634,"vege, spices and fruit",stewed prunes
103,103,0.87012987,0.163216887,grains,cornbread dry mix
104,104,0.942044572,0.165115573,"vege, spices and fruit",dried mango
105,105,0.934282585,0.166376263,"vege, spices and fruit",frozen pineapple
106,106,0.837244349,0.167125411,"vege, spices and fruit",canned cherries
107,107,0.881470368,0.167171618,"vege, spices and fruit",tamarinds
108,108,0.090663058,0.167256789,grains,corn bran
109,109,0.921098627,0.16780864,"vege, spices and fruit",cassava
110,110,0.749071038,0.167862903,"vege, spices and fruit",sapodilla
111,111,0.952045134,0.168395744,grains,carrot cake mix
112,112,0.961963905,0.170897272,"vege, spices and fruit",cranberry juice
113,113,0.930250524,0.171571428,"vege, spices and fruit",sweet pickles
114,114,0.908409321,0.172114938,"vege, spices and fruit",canned strawberries
115,115,0.960810274,0.172266739,"vege, spices and fruit",prunes
116,116,0.855572998,0.173175586,"vege, spices and fruit",quince
117,117,0.650811627,0.17375454,dairy,strawberry greek yogurt
118,118,0.871694105,0.175369886,grains,"white rice, cooked"
119,119,0.861871965,0.175949978,"vege, spices and fruit",dried currants
120,120,0.922143865,0.176022816,grains,corn muffins
121,121,0.906468776,0.178034763,grains,rice flour
122,122,0.874784786,0.180249083,grains,"somen noodles, cooked"
